1,0.25,-0.15,-0.15,1,10000.0
10,0.25,-0.15,-0.1,240,10000.0
100,0.25,-0.1,0.03,240,10000.0
1000,0.5,0.03,0.03,240,10000.0
1001,0.5,0.03,0.03,320,10000.0
1002,0.5,0.03,0.03,400,10000.0
1003,0.5,0.03,0.05,1,10000.0
1004,0.5,0.03,0.05,80,10000.0
1005,0.5,0.03,0.05,160,10000.0
1006,0.5,0.03,0.05,240,10000.0
1007,0.5,0.03,0.05,320,10000.0
1008,0.5,0.03,0.05,400,10000.0
1009,0.5,0.03,0.1,1,10000.0
101,0.25,-0.1,0.03,320,10000.0
1010,0.5,0.03,0.1,80,10000.0
1011,0.5,0.03,0.1,160,10000.0
1012,0.5,0.03,0.1,240,10000.0
1013,0.5,0.03,0.1,320,10000.0
1014,0.5,0.03,0.1,400,10000.0
1015,0.5,0.03,0.15,1,10000.0
1016,0.5,0.03,0.15,80,10000.0
1017,0.5,0.03,0.15,160,10000.0
1018,0.5,0.03,0.15,240,10000.0
1019,0.5,0.03,0.15,320,10000.0
102,0.25,-0.1,0.03,400,10000.0
1020,0.5,0.03,0.15,400,10000.0
1021,0.5,0.05,-0.15,1,10000.0
1022,0.5,0.05,-0.15,80,10000.0
1023,0.5,0.05,-0.15,160,10000.0
1024,0.5,0.05,-0.15,240,10000.0
1025,0.5,0.05,-0.15,320,10000.0
1026,0.5,0.05,-0.15,400,10000.0
1027,0.5,0.05,-0.1,1,10000.0
1028,0.5,0.05,-0.1,80,10000.0
1029,0.5,0.05,-0.1,160,10000.0
103,0.25,-0.1,0.05,1,10000.0
1030,0.5,0.05,-0.1,240,10000.0
1031,0.5,0.05,-0.1,320,10000.0
1032,0.5,0.05,-0.1,400,10000.0
1033,0.5,0.05,-0.05,1,10000.0
1034,0.5,0.05,-0.05,80,10000.0
1035,0.5,0.05,-0.05,160,10000.0
1036,0.5,0.05,-0.05,240,10000.0
1037,0.5,0.05,-0.05,320,10000.0
1038,0.5,0.05,-0.05,400,10000.0
1039,0.5,0.05,-0.03,1,10000.0
104,0.25,-0.1,0.05,80,10000.0
1040,0.5,0.05,-0.03,80,10000.0
1041,0.5,0.05,-0.03,160,10000.0
1042,0.5,0.05,-0.03,240,10000.0
1043,0.5,0.05,-0.03,320,10000.0
1044,0.5,0.05,-0.03,400,10000.0
1045,0.5,0.05,-0.01,1,10000.0
1046,0.5,0.05,-0.01,80,10000.0
1047,0.5,0.05,-0.01,160,10000.0
1048,0.5,0.05,-0.01,240,10000.0
1049,0.5,0.05,-0.01,320,10000.0
105,0.25,-0.1,0.05,160,10000.0
1050,0.5,0.05,-0.01,400,10000.0
1051,0.5,0.05,0.01,1,10000.0
1052,0.5,0.05,0.01,80,10000.0
1053,0.5,0.05,0.01,160,10000.0
1054,0.5,0.05,0.01,240,10000.0
1055,0.5,0.05,0.01,320,10000.0
1056,0.5,0.05,0.01,400,10000.0
1057,0.5,0.05,0.03,1,10000.0
1058,0.5,0.05,0.03,80,10000.0
1059,0.5,0.05,0.03,160,10000.0
106,0.25,-0.1,0.05,240,10000.0
1060,0.5,0.05,0.03,240,10000.0
1061,0.5,0.05,0.03,320,10000.0
1062,0.5,0.05,0.03,400,10000.0
1063,0.5,0.05,0.05,1,10000.0
1064,0.5,0.05,0.05,80,10000.0
1065,0.5,0.05,0.05,160,10000.0
1066,0.5,0.05,0.05,240,10000.0
1067,0.5,0.05,0.05,320,10000.0
1068,0.5,0.05,0.05,400,10000.0
1069,0.5,0.05,0.1,1,10000.0
107,0.25,-0.1,0.05,320,10000.0
1070,0.5,0.05,0.1,80,10000.0
1071,0.5,0.05,0.1,160,10000.0
1072,0.5,0.05,0.1,240,10000.0
1073,0.5,0.05,0.1,320,10000.0
1074,0.5,0.05,0.1,400,10000.0
1075,0.5,0.05,0.15,1,10000.0
1076,0.5,0.05,0.15,80,10000.0
1077,0.5,0.05,0.15,160,10000.0
1078,0.5,0.05,0.15,240,10000.0
1079,0.5,0.05,0.15,320,10000.0
108,0.25,-0.1,0.05,400,10000.0
1080,0.5,0.05,0.15,400,10000.0
1081,0.5,0.1,-0.15,1,10000.0
1082,0.5,0.1,-0.15,80,10000.0
1083,0.5,0.1,-0.15,160,10000.0
1084,0.5,0.1,-0.15,240,10000.0
1085,0.5,0.1,-0.15,320,10000.0
1086,0.5,0.1,-0.15,400,10000.0
1087,0.5,0.1,-0.1,1,10000.0
1088,0.5,0.1,-0.1,80,10000.0
1089,0.5,0.1,-0.1,160,10000.0
109,0.25,-0.1,0.1,1,10000.0
1090,0.5,0.1,-0.1,240,10000.0
1091,0.5,0.1,-0.1,320,10000.0
1092,0.5,0.1,-0.1,400,10000.0
1093,0.5,0.1,-0.05,1,10000.0
1094,0.5,0.1,-0.05,80,10000.0
1095,0.5,0.1,-0.05,160,10000.0
1096,0.5,0.1,-0.05,240,10000.0
1097,0.5,0.1,-0.05,320,10000.0
1098,0.5,0.1,-0.05,400,10000.0
1099,0.5,0.1,-0.03,1,10000.0
11,0.25,-0.15,-0.1,320,10000.0
110,0.25,-0.1,0.1,80,10000.0
1100,0.5,0.1,-0.03,80,10000.0
1101,0.5,0.1,-0.03,160,10000.0
1102,0.5,0.1,-0.03,240,10000.0
1103,0.5,0.1,-0.03,320,10000.0
1104,0.5,0.1,-0.03,400,10000.0
1105,0.5,0.1,-0.01,1,10000.0
1106,0.5,0.1,-0.01,80,10000.0
1107,0.5,0.1,-0.01,160,10000.0
1108,0.5,0.1,-0.01,240,10000.0
1109,0.5,0.1,-0.01,320,10000.0
111,0.25,-0.1,0.1,160,10000.0
1110,0.5,0.1,-0.01,400,10000.0
1111,0.5,0.1,0.01,1,10000.0
1112,0.5,0.1,0.01,80,10000.0
1113,0.5,0.1,0.01,160,10000.0
1114,0.5,0.1,0.01,240,10000.0
1115,0.5,0.1,0.01,320,10000.0
1116,0.5,0.1,0.01,400,10000.0
1117,0.5,0.1,0.03,1,10000.0
1118,0.5,0.1,0.03,80,10000.0
1119,0.5,0.1,0.03,160,10000.0
112,0.25,-0.1,0.1,240,10000.0
1120,0.5,0.1,0.03,240,10000.0
1121,0.5,0.1,0.03,320,10000.0
1122,0.5,0.1,0.03,400,10000.0
1123,0.5,0.1,0.05,1,10000.0
1124,0.5,0.1,0.05,80,10000.0
1125,0.5,0.1,0.05,160,10000.0
1126,0.5,0.1,0.05,240,10000.0
1127,0.5,0.1,0.05,320,10000.0
1128,0.5,0.1,0.05,400,10000.0
1129,0.5,0.1,0.1,1,10000.0
113,0.25,-0.1,0.1,320,10000.0
1130,0.5,0.1,0.1,80,10000.0
1131,0.5,0.1,0.1,160,10000.0
1132,0.5,0.1,0.1,240,10000.0
1133,0.5,0.1,0.1,320,10000.0
1134,0.5,0.1,0.1,400,10000.0
1135,0.5,0.1,0.15,1,10000.0
1136,0.5,0.1,0.15,80,10000.0
1137,0.5,0.1,0.15,160,10000.0
1138,0.5,0.1,0.15,240,10000.0
1139,0.5,0.1,0.15,320,10000.0
114,0.25,-0.1,0.1,400,10000.0
1140,0.5,0.1,0.15,400,10000.0
1141,0.5,0.15,-0.15,1,10000.0
1142,0.5,0.15,-0.15,80,10000.0
1143,0.5,0.15,-0.15,160,10000.0
1144,0.5,0.15,-0.15,240,10000.0
1145,0.5,0.15,-0.15,320,10000.0
1146,0.5,0.15,-0.15,400,10000.0
1147,0.5,0.15,-0.1,1,10000.0
1148,0.5,0.15,-0.1,80,10000.0
1149,0.5,0.15,-0.1,160,10000.0
115,0.25,-0.1,0.15,1,10000.0
1150,0.5,0.15,-0.1,240,10000.0
1151,0.5,0.15,-0.1,320,10000.0
1152,0.5,0.15,-0.1,400,10000.0
1153,0.5,0.15,-0.05,1,10000.0
1154,0.5,0.15,-0.05,80,10000.0
1155,0.5,0.15,-0.05,160,10000.0
1156,0.5,0.15,-0.05,240,10000.0
1157,0.5,0.15,-0.05,320,10000.0
1158,0.5,0.15,-0.05,400,10000.0
1159,0.5,0.15,-0.03,1,10000.0
116,0.25,-0.1,0.15,80,10000.0
1160,0.5,0.15,-0.03,80,10000.0
1161,0.5,0.15,-0.03,160,10000.0
1162,0.5,0.15,-0.03,240,10000.0
1163,0.5,0.15,-0.03,320,10000.0
1164,0.5,0.15,-0.03,400,10000.0
1165,0.5,0.15,-0.01,1,10000.0
1166,0.5,0.15,-0.01,80,10000.0
1167,0.5,0.15,-0.01,160,10000.0
1168,0.5,0.15,-0.01,240,10000.0
1169,0.5,0.15,-0.01,320,10000.0
117,0.25,-0.1,0.15,160,10000.0
1170,0.5,0.15,-0.01,400,10000.0
1171,0.5,0.15,0.01,1,10000.0
1172,0.5,0.15,0.01,80,10000.0
1173,0.5,0.15,0.01,160,10000.0
1174,0.5,0.15,0.01,240,10000.0
1175,0.5,0.15,0.01,320,10000.0
1176,0.5,0.15,0.01,400,10000.0
1177,0.5,0.15,0.03,1,10000.0
1178,0.5,0.15,0.03,80,10000.0
1179,0.5,0.15,0.03,160,10000.0
118,0.25,-0.1,0.15,240,10000.0
1180,0.5,0.15,0.03,240,10000.0
1181,0.5,0.15,0.03,320,10000.0
1182,0.5,0.15,0.03,400,10000.0
1183,0.5,0.15,0.05,1,10000.0
1184,0.5,0.15,0.05,80,10000.0
1185,0.5,0.15,0.05,160,10000.0
1186,0.5,0.15,0.05,240,10000.0
1187,0.5,0.15,0.05,320,10000.0
1188,0.5,0.15,0.05,400,10000.0
1189,0.5,0.15,0.1,1,10000.0
119,0.25,-0.1,0.15,320,10000.0
1190,0.5,0.15,0.1,80,10000.0
1191,0.5,0.15,0.1,160,10000.0
1192,0.5,0.15,0.1,240,10000.0
1193,0.5,0.15,0.1,320,10000.0
1194,0.5,0.15,0.1,400,10000.0
1195,0.5,0.15,0.15,1,10000.0
1196,0.5,0.15,0.15,80,10000.0
1197,0.5,0.15,0.15,160,10000.0
1198,0.5,0.15,0.15,240,10000.0
1199,0.5,0.15,0.15,320,10000.0
12,0.25,-0.15,-0.1,400,10000.0
120,0.25,-0.1,0.15,400,10000.0
1200,0.5,0.15,0.15,400,10000.0
1201,0.75,-0.15,-0.15,1,10000.0
1202,0.75,-0.15,-0.15,80,10000.0
1203,0.75,-0.15,-0.15,160,10000.0
1204,0.75,-0.15,-0.15,240,10000.0
1205,0.75,-0.15,-0.15,320,10000.0
1206,0.75,-0.15,-0.15,400,10000.0
1207,0.75,-0.15,-0.1,1,10000.0
1208,0.75,-0.15,-0.1,80,10000.0
1209,0.75,-0.15,-0.1,160,10000.0
121,0.25,-0.05,-0.15,1,10000.0
1210,0.75,-0.15,-0.1,240,10000.0
1211,0.75,-0.15,-0.1,320,10000.0
1212,0.75,-0.15,-0.1,400,10000.0
1213,0.75,-0.15,-0.05,1,10000.0
1214,0.75,-0.15,-0.05,80,10000.0
1215,0.75,-0.15,-0.05,160,10000.0
1216,0.75,-0.15,-0.05,240,10000.0
1217,0.75,-0.15,-0.05,320,10000.0
1218,0.75,-0.15,-0.05,400,10000.0
1219,0.75,-0.15,-0.03,1,10000.0
122,0.25,-0.05,-0.15,80,10000.0
1220,0.75,-0.15,-0.03,80,10000.0
1221,0.75,-0.15,-0.03,160,10000.0
1222,0.75,-0.15,-0.03,240,10000.0
1223,0.75,-0.15,-0.03,320,10000.0
1224,0.75,-0.15,-0.03,400,10000.0
1225,0.75,-0.15,-0.01,1,10000.0
1226,0.75,-0.15,-0.01,80,10000.0
1227,0.75,-0.15,-0.01,160,10000.0
1228,0.75,-0.15,-0.01,240,10000.0
1229,0.75,-0.15,-0.01,320,10000.0
123,0.25,-0.05,-0.15,160,10000.0
1230,0.75,-0.15,-0.01,400,10000.0
1231,0.75,-0.15,0.01,1,10000.0
1232,0.75,-0.15,0.01,80,10000.0
1233,0.75,-0.15,0.01,160,10000.0
1234,0.75,-0.15,0.01,240,10000.0
1235,0.75,-0.15,0.01,320,10000.0
1236,0.75,-0.15,0.01,400,10000.0
1237,0.75,-0.15,0.03,1,10000.0
1238,0.75,-0.15,0.03,80,10000.0
1239,0.75,-0.15,0.03,160,10000.0
124,0.25,-0.05,-0.15,240,10000.0
1240,0.75,-0.15,0.03,240,10000.0
1241,0.75,-0.15,0.03,320,10000.0
1242,0.75,-0.15,0.03,400,10000.0
1243,0.75,-0.15,0.05,1,10000.0
1244,0.75,-0.15,0.05,80,10000.0
1245,0.75,-0.15,0.05,160,10000.0
1246,0.75,-0.15,0.05,240,10000.0
1247,0.75,-0.15,0.05,320,10000.0
1248,0.75,-0.15,0.05,400,10000.0
1249,0.75,-0.15,0.1,1,10000.0
125,0.25,-0.05,-0.15,320,10000.0
1250,0.75,-0.15,0.1,80,10000.0
1251,0.75,-0.15,0.1,160,10000.0
1252,0.75,-0.15,0.1,240,10000.0
1253,0.75,-0.15,0.1,320,10000.0
1254,0.75,-0.15,0.1,400,10000.0
1255,0.75,-0.15,0.15,1,10000.0
1256,0.75,-0.15,0.15,80,10000.0
1257,0.75,-0.15,0.15,160,10000.0
1258,0.75,-0.15,0.15,240,10000.0
1259,0.75,-0.15,0.15,320,10000.0
126,0.25,-0.05,-0.15,400,10000.0
1260,0.75,-0.15,0.15,400,10000.0
1261,0.75,-0.1,-0.15,1,10000.0
1262,0.75,-0.1,-0.15,80,10000.0
1263,0.75,-0.1,-0.15,160,10000.0
1264,0.75,-0.1,-0.15,240,10000.0
1265,0.75,-0.1,-0.15,320,10000.0
1266,0.75,-0.1,-0.15,400,10000.0
1267,0.75,-0.1,-0.1,1,10000.0
1268,0.75,-0.1,-0.1,80,10000.0
1269,0.75,-0.1,-0.1,160,10000.0
127,0.25,-0.05,-0.1,1,10000.0
1270,0.75,-0.1,-0.1,240,10000.0
1271,0.75,-0.1,-0.1,320,10000.0
1272,0.75,-0.1,-0.1,400,10000.0
1273,0.75,-0.1,-0.05,1,10000.0
1274,0.75,-0.1,-0.05,80,10000.0
1275,0.75,-0.1,-0.05,160,10000.0
1276,0.75,-0.1,-0.05,240,10000.0
1277,0.75,-0.1,-0.05,320,10000.0
1278,0.75,-0.1,-0.05,400,10000.0
1279,0.75,-0.1,-0.03,1,10000.0
128,0.25,-0.05,-0.1,80,10000.0
1280,0.75,-0.1,-0.03,80,10000.0
1281,0.75,-0.1,-0.03,160,10000.0
1282,0.75,-0.1,-0.03,240,10000.0
1283,0.75,-0.1,-0.03,320,10000.0
1284,0.75,-0.1,-0.03,400,10000.0
1285,0.75,-0.1,-0.01,1,10000.0
1286,0.75,-0.1,-0.01,80,10000.0
1287,0.75,-0.1,-0.01,160,10000.0
1288,0.75,-0.1,-0.01,240,10000.0
1289,0.75,-0.1,-0.01,320,10000.0
129,0.25,-0.05,-0.1,160,10000.0
1290,0.75,-0.1,-0.01,400,10000.0
1291,0.75,-0.1,0.01,1,10000.0
1292,0.75,-0.1,0.01,80,10000.0
1293,0.75,-0.1,0.01,160,10000.0
1294,0.75,-0.1,0.01,240,10000.0
1295,0.75,-0.1,0.01,320,10000.0
1296,0.75,-0.1,0.01,400,10000.0
1297,0.75,-0.1,0.03,1,10000.0
1298,0.75,-0.1,0.03,80,10000.0
1299,0.75,-0.1,0.03,160,10000.0
13,0.25,-0.15,-0.05,1,10000.0
130,0.25,-0.05,-0.1,240,10000.0
1300,0.75,-0.1,0.03,240,10000.0
1301,0.75,-0.1,0.03,320,10000.0
1302,0.75,-0.1,0.03,400,10000.0
1303,0.75,-0.1,0.05,1,10000.0
1304,0.75,-0.1,0.05,80,10000.0
1305,0.75,-0.1,0.05,160,10000.0
1306,0.75,-0.1,0.05,240,10000.0
1307,0.75,-0.1,0.05,320,10000.0
1308,0.75,-0.1,0.05,400,10000.0
1309,0.75,-0.1,0.1,1,10000.0
131,0.25,-0.05,-0.1,320,10000.0
1310,0.75,-0.1,0.1,80,10000.0
1311,0.75,-0.1,0.1,160,10000.0
1312,0.75,-0.1,0.1,240,10000.0
1313,0.75,-0.1,0.1,320,10000.0
1314,0.75,-0.1,0.1,400,10000.0
1315,0.75,-0.1,0.15,1,10000.0
1316,0.75,-0.1,0.15,80,10000.0
1317,0.75,-0.1,0.15,160,10000.0
1318,0.75,-0.1,0.15,240,10000.0
1319,0.75,-0.1,0.15,320,10000.0
132,0.25,-0.05,-0.1,400,10000.0
1320,0.75,-0.1,0.15,400,10000.0
1321,0.75,-0.05,-0.15,1,10000.0
1322,0.75,-0.05,-0.15,80,10000.0
1323,0.75,-0.05,-0.15,160,10000.0
1324,0.75,-0.05,-0.15,240,10000.0
1325,0.75,-0.05,-0.15,320,10000.0
1326,0.75,-0.05,-0.15,400,10000.0
1327,0.75,-0.05,-0.1,1,10000.0
1328,0.75,-0.05,-0.1,80,10000.0
1329,0.75,-0.05,-0.1,160,10000.0
133,0.25,-0.05,-0.05,1,10000.0
1330,0.75,-0.05,-0.1,240,10000.0
1331,0.75,-0.05,-0.1,320,10000.0
1332,0.75,-0.05,-0.1,400,10000.0
1333,0.75,-0.05,-0.05,1,10000.0
1334,0.75,-0.05,-0.05,80,10000.0
1335,0.75,-0.05,-0.05,160,10000.0
1336,0.75,-0.05,-0.05,240,10000.0
1337,0.75,-0.05,-0.05,320,10000.0
1338,0.75,-0.05,-0.05,400,10000.0
1339,0.75,-0.05,-0.03,1,10000.0
134,0.25,-0.05,-0.05,80,10000.0
1340,0.75,-0.05,-0.03,80,10000.0
1341,0.75,-0.05,-0.03,160,10000.0
1342,0.75,-0.05,-0.03,240,10000.0
1343,0.75,-0.05,-0.03,320,10000.0
1344,0.75,-0.05,-0.03,400,10000.0
1345,0.75,-0.05,-0.01,1,10000.0
1346,0.75,-0.05,-0.01,80,10000.0
1347,0.75,-0.05,-0.01,160,10000.0
1348,0.75,-0.05,-0.01,240,10000.0
1349,0.75,-0.05,-0.01,320,10000.0
135,0.25,-0.05,-0.05,160,10000.0
1350,0.75,-0.05,-0.01,400,10000.0
1351,0.75,-0.05,0.01,1,10000.0
1352,0.75,-0.05,0.01,80,10000.0
1353,0.75,-0.05,0.01,160,10000.0
1354,0.75,-0.05,0.01,240,10000.0
1355,0.75,-0.05,0.01,320,10000.0
1356,0.75,-0.05,0.01,400,10000.0
1357,0.75,-0.05,0.03,1,10000.0
1358,0.75,-0.05,0.03,80,10000.0
1359,0.75,-0.05,0.03,160,10000.0
136,0.25,-0.05,-0.05,240,10000.0
1360,0.75,-0.05,0.03,240,10000.0
1361,0.75,-0.05,0.03,320,10000.0
1362,0.75,-0.05,0.03,400,10000.0
1363,0.75,-0.05,0.05,1,10000.0
1364,0.75,-0.05,0.05,80,10000.0
1365,0.75,-0.05,0.05,160,10000.0
1366,0.75,-0.05,0.05,240,10000.0
1367,0.75,-0.05,0.05,320,10000.0
1368,0.75,-0.05,0.05,400,10000.0
1369,0.75,-0.05,0.1,1,10000.0
137,0.25,-0.05,-0.05,320,10000.0
1370,0.75,-0.05,0.1,80,10000.0
1371,0.75,-0.05,0.1,160,10000.0
1372,0.75,-0.05,0.1,240,10000.0
1373,0.75,-0.05,0.1,320,10000.0
1374,0.75,-0.05,0.1,400,10000.0
1375,0.75,-0.05,0.15,1,10000.0
1376,0.75,-0.05,0.15,80,10000.0
1377,0.75,-0.05,0.15,160,10000.0
1378,0.75,-0.05,0.15,240,10000.0
1379,0.75,-0.05,0.15,320,10000.0
138,0.25,-0.05,-0.05,400,10000.0
1380,0.75,-0.05,0.15,400,10000.0
1381,0.75,-0.03,-0.15,1,10000.0
1382,0.75,-0.03,-0.15,80,10000.0
1383,0.75,-0.03,-0.15,160,10000.0
1384,0.75,-0.03,-0.15,240,10000.0
1385,0.75,-0.03,-0.15,320,10000.0
1386,0.75,-0.03,-0.15,400,10000.0
1387,0.75,-0.03,-0.1,1,10000.0
1388,0.75,-0.03,-0.1,80,10000.0
1389,0.75,-0.03,-0.1,160,10000.0
139,0.25,-0.05,-0.03,1,10000.0
1390,0.75,-0.03,-0.1,240,10000.0
1391,0.75,-0.03,-0.1,320,10000.0
1392,0.75,-0.03,-0.1,400,10000.0
1393,0.75,-0.03,-0.05,1,10000.0
1394,0.75,-0.03,-0.05,80,10000.0
1395,0.75,-0.03,-0.05,160,10000.0
1396,0.75,-0.03,-0.05,240,10000.0
1397,0.75,-0.03,-0.05,320,10000.0
1398,0.75,-0.03,-0.05,400,10000.0
1399,0.75,-0.03,-0.03,1,10000.0
14,0.25,-0.15,-0.05,80,10000.0
140,0.25,-0.05,-0.03,80,10000.0
1400,0.75,-0.03,-0.03,80,10000.0
1401,0.75,-0.03,-0.03,160,10000.0
1402,0.75,-0.03,-0.03,240,10000.0
1403,0.75,-0.03,-0.03,320,10000.0
1404,0.75,-0.03,-0.03,400,10000.0
1405,0.75,-0.03,-0.01,1,10000.0
1406,0.75,-0.03,-0.01,80,10000.0
1407,0.75,-0.03,-0.01,160,10000.0
1408,0.75,-0.03,-0.01,240,10000.0
1409,0.75,-0.03,-0.01,320,10000.0
141,0.25,-0.05,-0.03,160,10000.0
1410,0.75,-0.03,-0.01,400,10000.0
1411,0.75,-0.03,0.01,1,10000.0
1412,0.75,-0.03,0.01,80,10000.0
1413,0.75,-0.03,0.01,160,10000.0
1414,0.75,-0.03,0.01,240,10000.0
1415,0.75,-0.03,0.01,320,10000.0
1416,0.75,-0.03,0.01,400,10000.0
1417,0.75,-0.03,0.03,1,10000.0
1418,0.75,-0.03,0.03,80,10000.0
1419,0.75,-0.03,0.03,160,10000.0
142,0.25,-0.05,-0.03,240,10000.0
1420,0.75,-0.03,0.03,240,10000.0
1421,0.75,-0.03,0.03,320,10000.0
1422,0.75,-0.03,0.03,400,10000.0
1423,0.75,-0.03,0.05,1,10000.0
1424,0.75,-0.03,0.05,80,10000.0
