1,0.25,-0.15,-0.15,1,10000.0
1425,0.75,-0.03,0.05,160,10000.0
1426,0.75,-0.03,0.05,240,10000.0
1427,0.75,-0.03,0.05,320,10000.0
1428,0.75,-0.03,0.05,400,10000.0
1429,0.75,-0.03,0.1,1,10000.0
143,0.25,-0.05,-0.03,320,10000.0
1430,0.75,-0.03,0.1,80,10000.0
1431,0.75,-0.03,0.1,160,10000.0
1432,0.75,-0.03,0.1,240,10000.0
1433,0.75,-0.03,0.1,320,10000.0
1434,0.75,-0.03,0.1,400,10000.0
1435,0.75,-0.03,0.15,1,10000.0
1436,0.75,-0.03,0.15,80,10000.0
1437,0.75,-0.03,0.15,160,10000.0
1438,0.75,-0.03,0.15,240,10000.0
1439,0.75,-0.03,0.15,320,10000.0
144,0.25,-0.05,-0.03,400,10000.0
1440,0.75,-0.03,0.15,400,10000.0
1441,0.75,-0.01,-0.15,1,10000.0
1442,0.75,-0.01,-0.15,80,10000.0
1443,0.75,-0.01,-0.15,160,10000.0
1444,0.75,-0.01,-0.15,240,10000.0
1445,0.75,-0.01,-0.15,320,10000.0
1446,0.75,-0.01,-0.15,400,10000.0
1447,0.75,-0.01,-0.1,1,10000.0
1448,0.75,-0.01,-0.1,80,10000.0
1449,0.75,-0.01,-0.1,160,10000.0
145,0.25,-0.05,-0.01,1,10000.0
1450,0.75,-0.01,-0.1,240,10000.0
1451,0.75,-0.01,-0.1,320,10000.0
1452,0.75,-0.01,-0.1,400,10000.0
1453,0.75,-0.01,-0.05,1,10000.0
1454,0.75,-0.01,-0.05,80,10000.0
1455,0.75,-0.01,-0.05,160,10000.0
1456,0.75,-0.01,-0.05,240,10000.0
1457,0.75,-0.01,-0.05,320,10000.0
1458,0.75,-0.01,-0.05,400,10000.0
1459,0.75,-0.01,-0.03,1,10000.0
146,0.25,-0.05,-0.01,80,10000.0
1460,0.75,-0.01,-0.03,80,10000.0
1461,0.75,-0.01,-0.03,160,10000.0
1462,0.75,-0.01,-0.03,240,10000.0
1463,0.75,-0.01,-0.03,320,10000.0
1464,0.75,-0.01,-0.03,400,10000.0
1465,0.75,-0.01,-0.01,1,10000.0
1466,0.75,-0.01,-0.01,80,10000.0
1467,0.75,-0.01,-0.01,160,10000.0
1468,0.75,-0.01,-0.01,240,10000.0
1469,0.75,-0.01,-0.01,320,10000.0
147,0.25,-0.05,-0.01,160,10000.0
1470,0.75,-0.01,-0.01,400,10000.0
1471,0.75,-0.01,0.01,1,10000.0
1472,0.75,-0.01,0.01,80,10000.0
1473,0.75,-0.01,0.01,160,10000.0
1474,0.75,-0.01,0.01,240,10000.0
1475,0.75,-0.01,0.01,320,10000.0
1476,0.75,-0.01,0.01,400,10000.0
1477,0.75,-0.01,0.03,1,10000.0
1478,0.75,-0.01,0.03,80,10000.0
1479,0.75,-0.01,0.03,160,10000.0
148,0.25,-0.05,-0.01,240,10000.0
1480,0.75,-0.01,0.03,240,10000.0
1481,0.75,-0.01,0.03,320,10000.0
1482,0.75,-0.01,0.03,400,10000.0
1483,0.75,-0.01,0.05,1,10000.0
1484,0.75,-0.01,0.05,80,10000.0
1485,0.75,-0.01,0.05,160,10000.0
1486,0.75,-0.01,0.05,240,10000.0
1487,0.75,-0.01,0.05,320,10000.0
1488,0.75,-0.01,0.05,400,10000.0
1489,0.75,-0.01,0.1,1,10000.0
149,0.25,-0.05,-0.01,320,10000.0
1490,0.75,-0.01,0.1,80,10000.0
1491,0.75,-0.01,0.1,160,10000.0
1492,0.75,-0.01,0.1,240,10000.0
1493,0.75,-0.01,0.1,320,10000.0
1494,0.75,-0.01,0.1,400,10000.0
1495,0.75,-0.01,0.15,1,10000.0
1496,0.75,-0.01,0.15,80,10000.0
1497,0.75,-0.01,0.15,160,10000.0
1498,0.75,-0.01,0.15,240,10000.0
1499,0.75,-0.01,0.15,320,10000.0
15,0.25,-0.15,-0.05,160,10000.0
150,0.25,-0.05,-0.01,400,10000.0
1500,0.75,-0.01,0.15,400,10000.0
1501,0.75,0.01,-0.15,1,10000.0
1502,0.75,0.01,-0.15,80,10000.0
1503,0.75,0.01,-0.15,160,10000.0
1504,0.75,0.01,-0.15,240,10000.0
1505,0.75,0.01,-0.15,320,10000.0
1506,0.75,0.01,-0.15,400,10000.0
1507,0.75,0.01,-0.1,1,10000.0
1508,0.75,0.01,-0.1,80,10000.0
1509,0.75,0.01,-0.1,160,10000.0
151,0.25,-0.05,0.01,1,10000.0
1510,0.75,0.01,-0.1,240,10000.0
1511,0.75,0.01,-0.1,320,10000.0
1512,0.75,0.01,-0.1,400,10000.0
1513,0.75,0.01,-0.05,1,10000.0
1514,0.75,0.01,-0.05,80,10000.0
1515,0.75,0.01,-0.05,160,10000.0
1516,0.75,0.01,-0.05,240,10000.0
1517,0.75,0.01,-0.05,320,10000.0
1518,0.75,0.01,-0.05,400,10000.0
1519,0.75,0.01,-0.03,1,10000.0
152,0.25,-0.05,0.01,80,10000.0
1520,0.75,0.01,-0.03,80,10000.0
1521,0.75,0.01,-0.03,160,10000.0
1522,0.75,0.01,-0.03,240,10000.0
1523,0.75,0.01,-0.03,320,10000.0
1524,0.75,0.01,-0.03,400,10000.0
1525,0.75,0.01,-0.01,1,10000.0
1526,0.75,0.01,-0.01,80,10000.0
1527,0.75,0.01,-0.01,160,10000.0
1528,0.75,0.01,-0.01,240,10000.0
1529,0.75,0.01,-0.01,320,10000.0
153,0.25,-0.05,0.01,160,10000.0
1530,0.75,0.01,-0.01,400,10000.0
1531,0.75,0.01,0.01,1,10000.0
1532,0.75,0.01,0.01,80,10000.0
1533,0.75,0.01,0.01,160,10000.0
1534,0.75,0.01,0.01,240,10000.0
1535,0.75,0.01,0.01,320,10000.0
1536,0.75,0.01,0.01,400,10000.0
1537,0.75,0.01,0.03,1,10000.0
1538,0.75,0.01,0.03,80,10000.0
1539,0.75,0.01,0.03,160,10000.0
154,0.25,-0.05,0.01,240,10000.0
1540,0.75,0.01,0.03,240,10000.0
1541,0.75,0.01,0.03,320,10000.0
1542,0.75,0.01,0.03,400,10000.0
1543,0.75,0.01,0.05,1,10000.0
1544,0.75,0.01,0.05,80,10000.0
1545,0.75,0.01,0.05,160,10000.0
1546,0.75,0.01,0.05,240,10000.0
1547,0.75,0.01,0.05,320,10000.0
1548,0.75,0.01,0.05,400,10000.0
1549,0.75,0.01,0.1,1,10000.0
155,0.25,-0.05,0.01,320,10000.0
1550,0.75,0.01,0.1,80,10000.0
1551,0.75,0.01,0.1,160,10000.0
1552,0.75,0.01,0.1,240,10000.0
1553,0.75,0.01,0.1,320,10000.0
1554,0.75,0.01,0.1,400,10000.0
1555,0.75,0.01,0.15,1,10000.0
1556,0.75,0.01,0.15,80,10000.0
1557,0.75,0.01,0.15,160,10000.0
1558,0.75,0.01,0.15,240,10000.0
1559,0.75,0.01,0.15,320,10000.0
156,0.25,-0.05,0.01,400,10000.0
1560,0.75,0.01,0.15,400,10000.0
1561,0.75,0.03,-0.15,1,10000.0
1562,0.75,0.03,-0.15,80,10000.0
1563,0.75,0.03,-0.15,160,10000.0
1564,0.75,0.03,-0.15,240,10000.0
1565,0.75,0.03,-0.15,320,10000.0
1566,0.75,0.03,-0.15,400,10000.0
1567,0.75,0.03,-0.1,1,10000.0
1568,0.75,0.03,-0.1,80,10000.0
1569,0.75,0.03,-0.1,160,10000.0
157,0.25,-0.05,0.03,1,10000.0
1570,0.75,0.03,-0.1,240,10000.0
1571,0.75,0.03,-0.1,320,10000.0
1572,0.75,0.03,-0.1,400,10000.0
1573,0.75,0.03,-0.05,1,10000.0
1574,0.75,0.03,-0.05,80,10000.0
1575,0.75,0.03,-0.05,160,10000.0
1576,0.75,0.03,-0.05,240,10000.0
1577,0.75,0.03,-0.05,320,10000.0
1578,0.75,0.03,-0.05,400,10000.0
1579,0.75,0.03,-0.03,1,10000.0
158,0.25,-0.05,0.03,80,10000.0
1580,0.75,0.03,-0.03,80,10000.0
1581,0.75,0.03,-0.03,160,10000.0
1582,0.75,0.03,-0.03,240,10000.0
1583,0.75,0.03,-0.03,320,10000.0
1584,0.75,0.03,-0.03,400,10000.0
1585,0.75,0.03,-0.01,1,10000.0
1586,0.75,0.03,-0.01,80,10000.0
1587,0.75,0.03,-0.01,160,10000.0
1588,0.75,0.03,-0.01,240,10000.0
1589,0.75,0.03,-0.01,320,10000.0
159,0.25,-0.05,0.03,160,10000.0
1590,0.75,0.03,-0.01,400,10000.0
1591,0.75,0.03,0.01,1,10000.0
1592,0.75,0.03,0.01,80,10000.0
1593,0.75,0.03,0.01,160,10000.0
1594,0.75,0.03,0.01,240,10000.0
1595,0.75,0.03,0.01,320,10000.0
1596,0.75,0.03,0.01,400,10000.0
1597,0.75,0.03,0.03,1,10000.0
1598,0.75,0.03,0.03,80,10000.0
1599,0.75,0.03,0.03,160,10000.0
16,0.25,-0.15,-0.05,240,10000.0
160,0.25,-0.05,0.03,240,10000.0
1600,0.75,0.03,0.03,240,10000.0
1601,0.75,0.03,0.03,320,10000.0
1602,0.75,0.03,0.03,400,10000.0
1603,0.75,0.03,0.05,1,10000.0
1604,0.75,0.03,0.05,80,10000.0
1605,0.75,0.03,0.05,160,10000.0
1606,0.75,0.03,0.05,240,10000.0
1607,0.75,0.03,0.05,320,10000.0
1608,0.75,0.03,0.05,400,10000.0
1609,0.75,0.03,0.1,1,10000.0
161,0.25,-0.05,0.03,320,10000.0
1610,0.75,0.03,0.1,80,10000.0
1611,0.75,0.03,0.1,160,10000.0
1612,0.75,0.03,0.1,240,10000.0
1613,0.75,0.03,0.1,320,10000.0
1614,0.75,0.03,0.1,400,10000.0
1615,0.75,0.03,0.15,1,10000.0
1616,0.75,0.03,0.15,80,10000.0
1617,0.75,0.03,0.15,160,10000.0
1618,0.75,0.03,0.15,240,10000.0
1619,0.75,0.03,0.15,320,10000.0
162,0.25,-0.05,0.03,400,10000.0
1620,0.75,0.03,0.15,400,10000.0
1621,0.75,0.05,-0.15,1,10000.0
1622,0.75,0.05,-0.15,80,10000.0
1623,0.75,0.05,-0.15,160,10000.0
1624,0.75,0.05,-0.15,240,10000.0
1625,0.75,0.05,-0.15,320,10000.0
1626,0.75,0.05,-0.15,400,10000.0
1627,0.75,0.05,-0.1,1,10000.0
1628,0.75,0.05,-0.1,80,10000.0
1629,0.75,0.05,-0.1,160,10000.0
163,0.25,-0.05,0.05,1,10000.0
1630,0.75,0.05,-0.1,240,10000.0
1631,0.75,0.05,-0.1,320,10000.0
1632,0.75,0.05,-0.1,400,10000.0
1633,0.75,0.05,-0.05,1,10000.0
1634,0.75,0.05,-0.05,80,10000.0
1635,0.75,0.05,-0.05,160,10000.0
1636,0.75,0.05,-0.05,240,10000.0
1637,0.75,0.05,-0.05,320,10000.0
1638,0.75,0.05,-0.05,400,10000.0
1639,0.75,0.05,-0.03,1,10000.0
164,0.25,-0.05,0.05,80,10000.0
1640,0.75,0.05,-0.03,80,10000.0
1641,0.75,0.05,-0.03,160,10000.0
1642,0.75,0.05,-0.03,240,10000.0
1643,0.75,0.05,-0.03,320,10000.0
1644,0.75,0.05,-0.03,400,10000.0
1645,0.75,0.05,-0.01,1,10000.0
1646,0.75,0.05,-0.01,80,10000.0
1647,0.75,0.05,-0.01,160,10000.0
1648,0.75,0.05,-0.01,240,10000.0
1649,0.75,0.05,-0.01,320,10000.0
165,0.25,-0.05,0.05,160,10000.0
1650,0.75,0.05,-0.01,400,10000.0
1651,0.75,0.05,0.01,1,10000.0
1652,0.75,0.05,0.01,80,10000.0
1653,0.75,0.05,0.01,160,10000.0
1654,0.75,0.05,0.01,240,10000.0
1655,0.75,0.05,0.01,320,10000.0
1656,0.75,0.05,0.01,400,10000.0
1657,0.75,0.05,0.03,1,10000.0
1658,0.75,0.05,0.03,80,10000.0
1659,0.75,0.05,0.03,160,10000.0
166,0.25,-0.05,0.05,240,10000.0
1660,0.75,0.05,0.03,240,10000.0
1661,0.75,0.05,0.03,320,10000.0
1662,0.75,0.05,0.03,400,10000.0
1663,0.75,0.05,0.05,1,10000.0
1664,0.75,0.05,0.05,80,10000.0
1665,0.75,0.05,0.05,160,10000.0
1666,0.75,0.05,0.05,240,10000.0
1667,0.75,0.05,0.05,320,10000.0
1668,0.75,0.05,0.05,400,10000.0
1669,0.75,0.05,0.1,1,10000.0
167,0.25,-0.05,0.05,320,10000.0
1670,0.75,0.05,0.1,80,10000.0
1671,0.75,0.05,0.1,160,10000.0
1672,0.75,0.05,0.1,240,10000.0
1673,0.75,0.05,0.1,320,10000.0
1674,0.75,0.05,0.1,400,10000.0
1675,0.75,0.05,0.15,1,10000.0
1676,0.75,0.05,0.15,80,10000.0
1677,0.75,0.05,0.15,160,10000.0
1678,0.75,0.05,0.15,240,10000.0
1679,0.75,0.05,0.15,320,10000.0
168,0.25,-0.05,0.05,400,10000.0
1680,0.75,0.05,0.15,400,10000.0
1681,0.75,0.1,-0.15,1,10000.0
1682,0.75,0.1,-0.15,80,10000.0
1683,0.75,0.1,-0.15,160,10000.0
1684,0.75,0.1,-0.15,240,10000.0
1685,0.75,0.1,-0.15,320,10000.0
1686,0.75,0.1,-0.15,400,10000.0
1687,0.75,0.1,-0.1,1,10000.0
1688,0.75,0.1,-0.1,80,10000.0
1689,0.75,0.1,-0.1,160,10000.0
169,0.25,-0.05,0.1,1,10000.0
1690,0.75,0.1,-0.1,240,10000.0
1691,0.75,0.1,-0.1,320,10000.0
1692,0.75,0.1,-0.1,400,10000.0
1693,0.75,0.1,-0.05,1,10000.0
1694,0.75,0.1,-0.05,80,10000.0
1695,0.75,0.1,-0.05,160,10000.0
1696,0.75,0.1,-0.05,240,10000.0
1697,0.75,0.1,-0.05,320,10000.0
1698,0.75,0.1,-0.05,400,10000.0
1699,0.75,0.1,-0.03,1,10000.0
17,0.25,-0.15,-0.05,320,10000.0
170,0.25,-0.05,0.1,80,10000.0
1700,0.75,0.1,-0.03,80,10000.0
1701,0.75,0.1,-0.03,160,10000.0
1702,0.75,0.1,-0.03,240,10000.0
1703,0.75,0.1,-0.03,320,10000.0
1704,0.75,0.1,-0.03,400,10000.0
1705,0.75,0.1,-0.01,1,10000.0
1706,0.75,0.1,-0.01,80,10000.0
1707,0.75,0.1,-0.01,160,10000.0
1708,0.75,0.1,-0.01,240,10000.0
1709,0.75,0.1,-0.01,320,10000.0
171,0.25,-0.05,0.1,160,10000.0
1710,0.75,0.1,-0.01,400,10000.0
1711,0.75,0.1,0.01,1,10000.0
1712,0.75,0.1,0.01,80,10000.0
1713,0.75,0.1,0.01,160,10000.0
1714,0.75,0.1,0.01,240,10000.0
1715,0.75,0.1,0.01,320,10000.0
1716,0.75,0.1,0.01,400,10000.0
1717,0.75,0.1,0.03,1,10000.0
1718,0.75,0.1,0.03,80,10000.0
1719,0.75,0.1,0.03,160,10000.0
172,0.25,-0.05,0.1,240,10000.0
1720,0.75,0.1,0.03,240,10000.0
1721,0.75,0.1,0.03,320,10000.0
1722,0.75,0.1,0.03,400,10000.0
1723,0.75,0.1,0.05,1,10000.0
1724,0.75,0.1,0.05,80,10000.0
1725,0.75,0.1,0.05,160,10000.0
1726,0.75,0.1,0.05,240,10000.0
1727,0.75,0.1,0.05,320,10000.0
1728,0.75,0.1,0.05,400,10000.0
1729,0.75,0.1,0.1,1,10000.0
173,0.25,-0.05,0.1,320,10000.0
1730,0.75,0.1,0.1,80,10000.0
1731,0.75,0.1,0.1,160,10000.0
1732,0.75,0.1,0.1,240,10000.0
1733,0.75,0.1,0.1,320,10000.0
1734,0.75,0.1,0.1,400,10000.0
1735,0.75,0.1,0.15,1,10000.0
1736,0.75,0.1,0.15,80,10000.0
1737,0.75,0.1,0.15,160,10000.0
1738,0.75,0.1,0.15,240,10000.0
1739,0.75,0.1,0.15,320,10000.0
174,0.25,-0.05,0.1,400,10000.0
1740,0.75,0.1,0.15,400,10000.0
1741,0.75,0.15,-0.15,1,10000.0
1742,0.75,0.15,-0.15,80,10000.0
1743,0.75,0.15,-0.15,160,10000.0
1744,0.75,0.15,-0.15,240,10000.0
1745,0.75,0.15,-0.15,320,10000.0
1746,0.75,0.15,-0.15,400,10000.0
1747,0.75,0.15,-0.1,1,10000.0
1748,0.75,0.15,-0.1,80,10000.0
1749,0.75,0.15,-0.1,160,10000.0
175,0.25,-0.05,0.15,1,10000.0
1750,0.75,0.15,-0.1,240,10000.0
1751,0.75,0.15,-0.1,320,10000.0
1752,0.75,0.15,-0.1,400,10000.0
1753,0.75,0.15,-0.05,1,10000.0
1754,0.75,0.15,-0.05,80,10000.0
1755,0.75,0.15,-0.05,160,10000.0
1756,0.75,0.15,-0.05,240,10000.0
1757,0.75,0.15,-0.05,320,10000.0
1758,0.75,0.15,-0.05,400,10000.0
1759,0.75,0.15,-0.03,1,10000.0
176,0.25,-0.05,0.15,80,10000.0
1760,0.75,0.15,-0.03,80,10000.0
1761,0.75,0.15,-0.03,160,10000.0
1762,0.75,0.15,-0.03,240,10000.0
1763,0.75,0.15,-0.03,320,10000.0
1764,0.75,0.15,-0.03,400,10000.0
1765,0.75,0.15,-0.01,1,10000.0
1766,0.75,0.15,-0.01,80,10000.0
1767,0.75,0.15,-0.01,160,10000.0
1768,0.75,0.15,-0.01,240,10000.0
1769,0.75,0.15,-0.01,320,10000.0
177,0.25,-0.05,0.15,160,10000.0
1770,0.75,0.15,-0.01,400,10000.0
1771,0.75,0.15,0.01,1,10000.0
1772,0.75,0.15,0.01,80,10000.0
1773,0.75,0.15,0.01,160,10000.0
1774,0.75,0.15,0.01,240,10000.0
1775,0.75,0.15,0.01,320,10000.0
1776,0.75,0.15,0.01,400,10000.0
1777,0.75,0.15,0.03,1,10000.0
1778,0.75,0.15,0.03,80,10000.0
1779,0.75,0.15,0.03,160,10000.0
178,0.25,-0.05,0.15,240,10000.0
1780,0.75,0.15,0.03,240,10000.0
1781,0.75,0.15,0.03,320,10000.0
1782,0.75,0.15,0.03,400,10000.0
1783,0.75,0.15,0.05,1,10000.0
1784,0.75,0.15,0.05,80,10000.0
1785,0.75,0.15,0.05,160,10000.0
1786,0.75,0.15,0.05,240,10000.0
1787,0.75,0.15,0.05,320,10000.0
1788,0.75,0.15,0.05,400,10000.0
1789,0.75,0.15,0.1,1,10000.0
179,0.25,-0.05,0.15,320,10000.0
1790,0.75,0.15,0.1,80,10000.0
1791,0.75,0.15,0.1,160,10000.0
1792,0.75,0.15,0.1,240,10000.0
1793,0.75,0.15,0.1,320,10000.0
1794,0.75,0.15,0.1,400,10000.0
1795,0.75,0.15,0.15,1,10000.0
1796,0.75,0.15,0.15,80,10000.0
1797,0.75,0.15,0.15,160,10000.0
1798,0.75,0.15,0.15,240,10000.0
1799,0.75,0.15,0.15,320,10000.0
18,0.25,-0.15,-0.05,400,10000.0
180,0.25,-0.05,0.15,400,10000.0
1800,0.75,0.15,0.15,400,10000.0
1801,1.0,-0.15,-0.15,1,10000.0
1802,1.0,-0.15,-0.15,80,10000.0
1803,1.0,-0.15,-0.15,160,10000.0
1804,1.0,-0.15,-0.15,240,10000.0
1805,1.0,-0.15,-0.15,320,10000.0
1806,1.0,-0.15,-0.15,400,10000.0
1807,1.0,-0.15,-0.1,1,10000.0
1808,1.0,-0.15,-0.1,80,10000.0
1809,1.0,-0.15,-0.1,160,10000.0
181,0.25,-0.03,-0.15,1,10000.0
1810,1.0,-0.15,-0.1,240,10000.0
1811,1.0,-0.15,-0.1,320,10000.0
1812,1.0,-0.15,-0.1,400,10000.0
1813,1.0,-0.15,-0.05,1,10000.0
1814,1.0,-0.15,-0.05,80,10000.0
1815,1.0,-0.15,-0.05,160,10000.0
1816,1.0,-0.15,-0.05,240,10000.0
1817,1.0,-0.15,-0.05,320,10000.0
1818,1.0,-0.15,-0.05,400,10000.0
1819,1.0,-0.15,-0.03,1,10000.0
182,0.25,-0.03,-0.15,80,10000.0
1820,1.0,-0.15,-0.03,80,10000.0
1821,1.0,-0.15,-0.03,160,10000.0
1822,1.0,-0.15,-0.03,240,10000.0
1823,1.0,-0.15,-0.03,320,10000.0
1824,1.0,-0.15,-0.03,400,10000.0
1825,1.0,-0.15,-0.01,1,10000.0
1826,1.0,-0.15,-0.01,80,10000.0
1827,1.0,-0.15,-0.01,160,10000.0
1828,1.0,-0.15,-0.01,240,10000.0
1829,1.0,-0.15,-0.01,320,10000.0
183,0.25,-0.03,-0.15,160,10000.0
1830,1.0,-0.15,-0.01,400,10000.0
1831,1.0,-0.15,0.01,1,10000.0
1832,1.0,-0.15,0.01,80,10000.0
1833,1.0,-0.15,0.01,160,10000.0
1834,1.0,-0.15,0.01,240,10000.0
1835,1.0,-0.15,0.01,320,10000.0
1836,1.0,-0.15,0.01,400,10000.0
1837,1.0,-0.15,0.03,1,10000.0
1838,1.0,-0.15,0.03,80,10000.0
1839,1.0,-0.15,0.03,160,10000.0
184,0.25,-0.03,-0.15,240,10000.0
1840,1.0,-0.15,0.03,240,10000.0
1841,1.0,-0.15,0.03,320,10000.0
1842,1.0,-0.15,0.03,400,10000.0
1843,1.0,-0.15,0.05,1,10000.0
1844,1.0,-0.15,0.05,80,10000.0
1845,1.0,-0.15,0.05,160,10000.0
1846,1.0,-0.15,0.05,240,10000.0
1847,1.0,-0.15,0.05,320,10000.0
1848,1.0,-0.15,0.05,400,10000.0
